v8-version,6,2,414,50,0
shared-library,"/usr/local/bin/node",0x100000c00,0x100b9fb0a,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff31cb0860,0x7fff31ea39ac,169439232
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff57d7294a,0x7fff57d72b2e,169439232
shared-library,"/usr/lib/libc++.1.dylib",0x7fff57fa6f40,0x7fff57fee2b0,169439232
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff579fbf08,0x7fff579fc90c,169439232
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff58ad0fd0,0x7fff58c882e6,169439232
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff59421000,0x7fff5944265a,169439232
shared-library,"/usr/lib/libz.1.dylib",0x7fff59e372d0,0x7fff59e42be5,169439232
shared-library,"/usr/lib/system/libcache.dylib",0x7fff59ee4b08,0x7fff59ee756d,169439232
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff59ee9c14,0x7fff59ef2de1,169439232
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff59ef4ef4,0x7fff59ef9a8b,169439232
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff59efd09c,0x7fff59f042dc,169439232
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff59f06e80,0x7fff59f6bab9,169439232
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff5a014a58,0x7fff5a03f9ce,169439232
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff5a04e014,0x7fff5a066410,169439232
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff5a06ba51,0x7fff5a06be80,169439232
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff5a079fc0,0x7fff5a079fc0,169439232
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff5a07a6e8,0x7fff5a07e9dc,169439232
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff5a08026e,0x7fff5a081b42,169439232
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff5a082944,0x7fff5a083c73,169439232
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff5a085748,0x7fff5a09a150,169439232
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff5a09c85d,0x7fff5a09cd0e,169439232
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff5a09e100,0x7fff5a11f18f,169439232
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff5a127e04,0x7fff5a12a6c0,169439232
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff5a12c2d0,0x7fff5a12e3eb,169439232
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff5a12ffda,0x7fff5a130c44,169439232
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff5a131f3c,0x7fff5a1364cd,169439232
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff5a1391f0,0x7fff5a17e41e,169439232
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff5a1aa140,0x7fff5a1da143,169439232
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff5a1f6250,0x7fff5a20f31f,169439232
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff5a216e50,0x7fff5a318068,169439232
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff5a346cff,0x7fff5a34e82e,169439232
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff5a352148,0x7fff5a35a83e,169439232
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff5a370040,0x7fff5a37252d,169439232
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff5a373a1f,0x7fff5a374588,169439232
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff5a182f10,0x7fff5a1a075d,169439232
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff5a35b820,0x7fff5a36138d,169439232
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff5a363f78,0x7fff5a36c10e,169439232
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff5a375938,0x7fff5a37b31e,169439232
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff5a37e094,0x7fff5a38dc8d,169439232
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff5a39296c,0x7fff5a3972a7,169439232
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff5a399d08,0x7fff5a3ba92a,169439232
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff57837e80,0x7fff57862689,169439232
shared-library,"/usr/lib/libc++abi.dylib",0x7fff57ffe600,0x7fff5801cd64,169439232
profiler,"begin",1000
tick,0x7fff5a19520a,684,0,0x0,4
tick,0x1005d7649,2063,0,0x0,4
tick,0x7fff5a35ffd0,3589,0,0x0,4
tick,0x10084df60,4853,0,0x0,4
tick,0x7fff5a3600c6,6082,0,0x0,4
tick,0x7fff5a360060,7353,0,0x0,4
code-creation,Stub,3,8201,0x3b5933194460,2097,"RecordWriteStub"
code-creation,Stub,3,8204,0x3b5933194d00,2088,"RecordWriteStub"
code-creation,Stub,3,8206,0x3b59331955a0,2103,"RecordWriteStub"
code-creation,Stub,3,8208,0x3b5933195e40,2088,"RecordWriteStub"
code-creation,Stub,3,8209,0x3b59331966e0,884,"RecordWriteStub"
code-creation,Stub,3,8211,0x3b5933196ac0,884,"RecordWriteStub"
code-creation,Stub,3,8212,0x3b5933196ea0,2109,"RecordWriteStub"
code-creation,Stub,3,8214,0x3b5933197740,882,"RecordWriteStub"
code-creation,Stub,3,8215,0x3b5933197b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8216,0x3b5933197c60,235,"NumberToStringStub"
code-creation,Stub,3,8218,0x3b5933197dc0,2125,"RecordWriteStub"
code-creation,Stub,3,8219,0x3b5933198680,2142,"RecordWriteStub"
code-creation,Stub,3,8221,0x3b5933198f40,884,"RecordWriteStub"
code-creation,Stub,3,8223,0x3b5933199320,2104,"RecordWriteStub"
code-creation,Stub,3,8224,0x3b5933199bc0,2088,"RecordWriteStub"
code-creation,Stub,3,8226,0x3b593319a460,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8228,0x3b593319a5c0,2087,"RecordWriteStub"
code-creation,Stub,3,8229,0x3b593319ae60,87,"DoubleToIStub"
code-creation,Stub,3,8230,0x3b593319af20,2076,"RecordWriteStub"
code-creation,Stub,3,8232,0x3b593319b7a0,2142,"RecordWriteStub"
code-creation,Stub,3,8234,0x3b593319c060,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,8236,0x3b593319c1a0,110,"InternalArrayConstructorStub"
code-creation,Stub,3,8238,0x3b593319c280,199,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,8239,0x3b593319c3c0,319,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,8241,0x3b593319c560,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,8243,0x3b593319c5e0,2084,"RecordWriteStub"
code-creation,Stub,3,8244,0x3b593319ce80,2126,"RecordWriteStub"
code-creation,Stub,3,8246,0x3b593319d740,2076,"RecordWriteStub"
code-creation,Stub,3,8248,0x3b593319dfc0,2088,"RecordWriteStub"
code-creation,Stub,3,8250,0x3b593319e860,2099,"RecordWriteStub"
code-creation,Stub,3,8252,0x3b593319f100,2084,"RecordWriteStub"
code-creation,Stub,3,8253,0x3b593319f9a0,2151,"RecordWriteStub"
code-creation,Stub,3,8255,0x3b59331a0280,2087,"RecordWriteStub"
code-creation,Stub,3,8257,0x3b59331a0b20,2072,"RecordWriteStub"
code-creation,Stub,3,8259,0x3b59331a13a0,363,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,8261,0x3b59331a1580,612,"An IC handler from the snapshot"
code-creation,Stub,3,8262,0x3b59331a1860,2126,"RecordWriteStub"
code-creation,Handler,4,8264,0x3b59331a2120,180,"An IC handler from the snapshot"
code-creation,Stub,3,8266,0x3b59331a2240,2088,"RecordWriteStub"
code-creation,Handler,4,8280,0x3b59331a2ae0,164,"An IC handler from the snapshot"
code-creation,Stub,3,8282,0x3b59331a2c00,3146,"SubStringStub"
code-creation,Stub,3,8284,0x3b59331a38c0,269,"CEntryStub"
code-creation,Stub,3,8285,0x3b59331a3a40,2106,"RecordWriteStub"
code-creation,Stub,3,8287,0x3b59331a42e0,2103,"RecordWriteStub"
code-creation,Stub,3,8288,0x3b59331a4b80,2110,"RecordWriteStub"
code-creation,Stub,3,8290,0x3b59331a5420,882,"RecordWriteStub"
code-creation,Stub,3,8291,0x3b59331a5800,2084,"RecordWriteStub"
code-creation,Stub,3,8293,0x3b59331a60a0,2072,"RecordWriteStub"
code-creation,Stub,3,8294,0x3b59331a6920,2106,"RecordWriteStub"
code-creation,Stub,3,8296,0x3b59331a71c0,2126,"RecordWriteStub"
code-creation,Stub,3,8298,0x3b59331a7a80,2113,"RecordWriteStub"
code-creation,Stub,3,8299,0x3b59331a8340,463,"StringAddStub"
code-creation,Builtin,5,8302,0x3b59331a8580,190,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,8303,0x3b59331a86a0,123,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,8305,0x3b59331a8780,260,"OrdinaryToPrimitive_Number"
code-creation,Stub,3,8307,0x3b59331a8900,2117,"RecordWriteStub"
code-creation,Stub,3,8309,0x3b59331a91c0,2142,"RecordWriteStub"
code-creation,Stub,3,8310,0x3b59331a9a80,2100,"RecordWriteStub"
code-creation,Stub,3,8312,0x3b59331aa320,2117,"RecordWriteStub"
code-creation,Stub,3,8314,0x3b59331aabe0,251,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8315,0x3b59331aad40,2130,"RecordWriteStub"
code-creation,Stub,3,8317,0x3b59331ab600,375,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8319,0x3b59331ab7e0,2076,"RecordWriteStub"
code-creation,Stub,3,8320,0x3b59331ac060,2142,"RecordWriteStub"
code-creation,Stub,3,8322,0x3b59331ac920,491,"StringAddStub"
code-creation,Stub,3,8324,0x3b59331acb80,2088,"RecordWriteStub"
code-creation,Stub,3,8325,0x3b59331ad420,2125,"RecordWriteStub"
code-creation,Stub,3,8328,0x3b59331adce0,2084,"RecordWriteStub"
code-creation,Stub,3,8330,0x3b59331ae580,215,"ArrayNoArgumentConstructorStub"
code-creation,Handler,4,8331,0x3b59331ae6c0,636,"An IC handler from the snapshot"
code-creation,Stub,3,8333,0x3b59331ae9a0,2126,"RecordWriteStub"
code-creation,Stub,3,8334,0x3b59331af260,2109,"RecordWriteStub"
code-creation,Stub,3,8336,0x3b59331afb00,2072,"RecordWriteStub"
code-creation,Stub,3,8338,0x3b59331b0380,2130,"RecordWriteStub"
code-creation,Stub,3,8340,0x3b59331b0c40,2125,"RecordWriteStub"
code-creation,Handler,4,8342,0x3b59331b1500,552,"An IC handler from the snapshot"
code-creation,Stub,3,8343,0x3b59331b17a0,2088,"RecordWriteStub"
code-creation,Stub,3,8345,0x3b59331b2040,2129,"RecordWriteStub"
code-creation,Stub,3,8347,0x3b59331b2900,1225,"RecordWriteStub"
code-creation,Stub,3,8349,0x3b59331b2e40,269,"CEntryStub"
code-creation,Stub,3,8351,0x3b59331b2fc0,2100,"RecordWriteStub"
code-creation,Stub,3,8352,0x3b59331b3860,215,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8354,0x3b59331b39a0,367,"ArraySingleArgumentConstructorStub"
code-creation,Handler,4,8356,0x3b59331b3b80,636,"An IC handler from the snapshot"
code-creation,Stub,3,8357,0x3b59331b3e60,2091,"RecordWriteStub"
code-creation,Stub,3,8359,0x3b59331b4700,2130,"RecordWriteStub"
code-creation,Handler,4,8360,0x3b59331b4fc0,132,"An IC handler from the snapshot"
code-creation,Stub,3,8363,0x3b59331b50c0,2076,"RecordWriteStub"
code-creation,Stub,3,8364,0x3b59331b5940,884,"RecordWriteStub"
code-creation,Stub,3,8366,0x3b59331b5d20,331,"CallApiGetterStub"
code-creation,Stub,3,8368,0x3b59331b5ee0,261,"MathPowStub"
code-creation,Stub,3,8370,0x3b59331b6060,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8372,0x3b59331b6200,2091,"RecordWriteStub"
code-creation,Stub,3,8374,0x3b59331b6aa0,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8375,0x3b59331b6be0,2134,"RecordWriteStub"
code-creation,Stub,3,8377,0x3b59331b74a0,2126,"RecordWriteStub"
code-creation,Stub,3,8379,0x3b59331b7d60,1207,"RecordWriteStub"
code-creation,Stub,3,8381,0x3b59331b8280,2079,"RecordWriteStub"
code-creation,Stub,3,8383,0x3b59331b8b00,411,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8398,0x3b59331b8d00,2099,"RecordWriteStub"
code-creation,Stub,3,8399,0x3b59331b95a0,2160,"RecordWriteStub"
code-creation,Stub,3,8401,0x3b59331b9e80,2088,"RecordWriteStub"
code-creation,Stub,3,8402,0x3b59331ba720,89,"DoubleToIStub"
code-creation,Stub,3,8404,0x3b59331ba7e0,2118,"RecordWriteStub"
code-creation,Stub,3,8406,0x3b59331bb0a0,2104,"RecordWriteStub"
code-creation,Handler,4,8408,0x3b59331bb940,132,"An IC handler from the snapshot"
code-creation,Stub,3,8410,0x3b59331bba40,87,"DoubleToIStub"
code-creation,Stub,3,8412,0x3b59331bbb00,327,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8414,0x3b59331bbcc0,2100,"RecordWriteStub"
code-creation,Handler,4,8416,0x3b59331bc560,612,"An IC handler from the snapshot"
code-creation,Stub,3,8417,0x3b59331bc840,319,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,8419,0x3b59331bc9e0,2118,"RecordWriteStub"
code-creation,Stub,3,8421,0x3b59331bd2a0,2091,"RecordWriteStub"
code-creation,Stub,3,8422,0x3b59331bdb40,2087,"RecordWriteStub"
code-creation,Stub,3,8424,0x3b59331be3e0,2145,"RecordWriteStub"
code-creation,Stub,3,8426,0x3b59331becc0,563,"TransitionElementsKindStub"
code-creation,Stub,3,8429,0x3b59331bef60,884,"RecordWriteStub"
code-creation,Stub,3,8431,0x3b59331bf340,2088,"RecordWriteStub"
code-creation,Stub,3,8432,0x3b59331bfbe0,2087,"RecordWriteStub"
code-creation,Stub,3,8434,0x3b59331c0480,2088,"RecordWriteStub"
code-creation,Stub,3,8436,0x3b59331c0d20,308,"CEntryStub"
code-creation,Stub,3,8438,0x3b59331c0ec0,2130,"RecordWriteStub"
code-creation,Stub,3,8439,0x3b59331c1780,2130,"RecordWriteStub"
code-creation,Stub,3,8441,0x3b59331c2040,2148,"RecordWriteStub"
code-creation,Stub,3,8443,0x3b59331c2920,2118,"RecordWriteStub"
code-creation,Stub,3,8445,0x3b59331c31e0,2075,"RecordWriteStub"
code-creation,Stub,3,8447,0x3b59331c3a60,1246,"RecordWriteStub"
code-creation,Handler,4,8449,0x3b59331c3fa0,600,"An IC handler from the snapshot"
code-creation,Stub,3,8450,0x3b59331c4260,2126,"RecordWriteStub"
code-creation,Stub,3,8452,0x3b59331c4b20,207,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,8453,0x3b59331c4c60,2063,"RecordWriteStub"
code-creation,Stub,3,8455,0x3b59331c54e0,2100,"RecordWriteStub"
code-creation,Stub,3,8457,0x3b59331c5d80,2103,"RecordWriteStub"
code-creation,Handler,4,8459,0x3b59331c6620,552,"An IC handler from the snapshot"
code-creation,Stub,3,8461,0x3b59331c68c0,896,"RecordWriteStub"
code-creation,Stub,3,8462,0x3b59331c6ca0,2100,"RecordWriteStub"
code-creation,Stub,3,8464,0x3b59331c7540,2104,"RecordWriteStub"
code-creation,Stub,3,8466,0x3b59331c7de0,1246,"RecordWriteStub"
code-creation,Stub,3,8468,0x3b59331c8320,2100,"RecordWriteStub"
code-creation,Stub,3,8470,0x3b59331c8bc0,2072,"RecordWriteStub"
code-creation,Stub,3,8472,0x3b59331c9440,2099,"RecordWriteStub"
code-creation,Stub,3,8473,0x3b59331c9ce0,2134,"RecordWriteStub"
code-creation,Stub,3,8475,0x3b59331ca5a0,2104,"RecordWriteStub"
code-creation,Stub,3,8477,0x3b59331cae40,2100,"RecordWriteStub"
code-creation,Stub,3,8479,0x3b59331cb6e0,337,"ArrayConstructorStub"
code-creation,Builtin,5,8481,0x3b59331cb8a0,25,"Abort"
code-creation,Stub,3,8484,0x3b59331cb920,2114,"RecordWriteStub"
code-creation,Builtin,5,8486,0x3b59331cc1e0,15,"StrictPoisonPillThrower"
code-creation,Builtin,5,8487,0x3b59331cc260,28,"ReturnReceiver"
code-creation,Builtin,5,8501,0x3b59331cc2e0,446,"GeneratorPrototypeNext"
code-creation,Builtin,5,8508,0x3b59331cc500,249,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,8510,0x3b59331cc660,223,"CreateIterResultObject"
code-creation,Builtin,5,8512,0x3b59331cc7a0,450,"GeneratorPrototypeReturn"
code-creation,Builtin,5,8514,0x3b59331cc9e0,462,"GeneratorPrototypeThrow"
code-creation,Builtin,5,8520,0x3b59331ccc20,1544,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,8523,0x3b59331cd2a0,76,"ToBoolean"
code-creation,Builtin,5,8525,0x3b59331cd360,3876,"ResolveNativePromise"
code-creation,Builtin,5,8527,0x3b59331ce300,284,"StringEqual"
code-creation,Builtin,5,8529,0x3b59331ce480,5140,"PerformNativePromiseThen"
code-creation,Builtin,5,8531,0x3b59331cf900,668,"RejectNativePromise"
code-creation,Builtin,5,8540,0x3b59331cfc00,2044,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,8542,0x3b59331d0460,1580,"AsyncFromSyncIteratorPrototypeThrow"
